  <animation>
   <frame tileid="24" duration="100"/>
   <frame tileid="25" duration="100"/>
   <frame tileid="26" duration="100"/>
   <frame tileid="27" duration="100"/>
   <frame tileid="28" duration="100"/>
   <frame tileid="29" duration="100"/>
   <frame tileid="30" duration="100"/>
   <frame tileid="31" duration="100"/>
  </animation>
 </tile>
 <tile id="32">
  <animation>
   <frame tileid="32" duration="100"/>
   <frame tileid="33" duration="100"/>
   <frame tileid="34" duration="100"/>
   <frame tileid="35" duration="100"/>
   <frame tileid="36" duration="100"/>
   <frame tileid="37" duration="100"/>
   <frame tileid="38" duration="100"/>
   <frame tileid="39" duration="100"/>
  </animation>
 </tile>
 <tile id="40">
  <animation>
   <frame tileid="40" duration="100"/>
   <frame tileid="41" duration="100"/>
   <frame tileid="42" duration="100"/>
   <frame tileid="43" duration="100"/>
   <frame tileid="44" duration="100"/>
   <frame tileid="45" duration="100"/>
   <frame tileid="46" duration="100"/>
   <frame tileid="47" duration="100"/>
  </animation>
 </tile>
 <tile id="48">
  <animation>
   <frame tileid="48" duration="100"/>
   <frame tileid="49" duration="100"/>
   <frame tileid="50" duration="100"/>
   <frame tileid="51" duration="100"/>
   <frame tileid="52" duration="100"/>
   <frame tileid="53" duration="100"/>
   <frame tileid="54" duration="100"/>
   <frame tileid="55" duration="100"/>
  </animation>
 </tile>
</tileset>
<?xml version="1.0" encoding="UTF-8"?>
<tileset version="1.10" tiledversion="1.11.2" name="archer_blue2" tilewidth="64" tileheight="64" tilecount="504" columns="24">
 <image source="textures/knights/troops/archer/archer_blue.png" width="1536" height="1344"/>
</tileset>
<?xml version="1.0" encoding="UTF-8"?>
<tileset version="1.10" tiledversion="1.11.2" name="barrel_blue" tilewidth="128" tileheight="128" tilecount="36" columns="6">
 <image source="textures/goblins/troops/barrel/barrel_blue.png" width="768" height="768"/>
 <tile id="0">
  <animation>
   <frame tileid="0" duration="100"/>
   <frame tileid="6" duration="100"/>
   <frame tileid="7" duration="100"/>
   <frame tileid="8" duration="100"/>
   <frame tileid="9" duration="100"/>
   <frame tileid="10" duration="100"/>
   <frame tileid="11" duration="100"/>
  </animation>
 </tile>
 <tile id="12">
  <animation>
   <frame tileid="12" duration="100"/>
   <frame tileid="18" duration="100"/>
   <frame tileid="19" duration="100"/>
   <frame tileid="20" duration="100"/>
   <frame tileid="21" duration="100"/>
   <frame tileid="22" duration="100"/>
   <frame tileid="23" duration="100"/>
  </animation>
 </tile>
 <tile id="18">
  <animation>
   <frame tileid="24" duration="100"/>
   <frame tileid="25" duration="100"/>
   <frame tileid="26" duration="100"/>
   <frame tileid="32" duration="100"/>
   <frame tileid="31" duration="100"/>
   <frame tileid="30" duration="100"/>
  </animation>
 </tile>
</tileset>
<?xml version="1.0" encoding="UTF-8"?>
<tileset version="1.10" tiledversion="1.11.2" name="bridge_all" tilewidth="64" tileheight="64" tilecount="12" columns="3">
 <image source="terrain/bridge/bridge_all.png" width="192" height="256"/>
</tileset>
<?xml version="1.0" encoding="UTF-8"?>
<tileset version="1.10" tiledversion="1.11.2" name="deco" tilewidth="192" tileheight="192" tilecount="18" columns="0">
 <grid orientation="orthogonal" width="1" height="1"/>
 <tile id="0">
  <image source="textures/deco/03.png" width="64" height="64"/>
 </tile>
 <tile id="1">
  <image source="textures/deco/04.png" width="64" height="64"/>
 </tile>
 <tile id="2">
  <image source="textures/deco/05.png" width="64" height="64"/>
 </tile>
 <tile id="3">
  <image source="textures/deco/06.png" width="64" height="64"/>
 </tile>
 <tile id="4">
  <image source="textures/deco/07.png" width="64" height="64"/>
 </tile>
 <tile id="5">
  <image source="textures/deco/08.png" width="64" height="64"/>
 </tile>
 <tile id="6">
  <image source="textures/deco/09.png" width="64" height="64"/>
 </tile>
 <tile id="7">
  <image source="textures/deco/10.png" width="64" height="64"/>
 </tile>
 <tile id="8">
  <image source="textures/deco/11.png" width="64" height="64"/>
 </tile>
 <tile id="9">
  <image source="textures/deco/12.png" width="64" height="64"/>
 </tile>
 <tile id="10">
  <image source="textures/deco/13.png" width="64" height="64"/>
 </tile>
 <tile id="11">
  <image source="textures/deco/14.png" width="64" height="64"/>
 </tile>
 <tile id="12">
  <image source="textures/deco/15.png" width="64" height="64"/>
 </tile>
 <tile id="13">
  <image source="textures/deco/16.png" width="64" height="128"/>
 </tile>
 <tile id="14">
  <image source="textures/deco/17.png" width="64" height="128"/>
 </tile>
 <tile id="15">
  <image source="textures/deco/18.png" width="192" height="192"/>
 </tile>
 <tile id="16">
  <image source="textures/deco/01.png" width="64" height="64"/>
 </tile>
 <tile id="17">
  <image source="textures/deco/02.png" width="64" height="64"/>
 </tile>
</tileset>
<?xml version="1.0" encoding="UTF-8"?>
<tileset version="1.10" tiledversion="1.11.2" name="dynamite" tilewidth="64" tileheight="64" tilecount="6" columns="6">
 <image source="textures/goblins/troops/tnt/dynamite.png" width="384" height="64"/>
 <tile id="0">
  <animation>
   <frame tileid="0" duration="100"/>
   <frame tileid="1" duration="100"/>
   <frame tileid="2" duration="100"/>
   <frame tileid="3" duration="100"/>
   <frame tileid="4" duration="100"/>
   <frame tileid="5" duration="100"/>
  </animation>
 </tile>
</tileset>
âPNG

   IHDR  ¿   ¿   ∫i¶D   sRGB ÆŒÈ    IDATxúÌ›O®eWù/uÇ!Ö$®’5(>+•“M¥1	º§∞B¸ÉMì*°Éº°C	MãÙ¿¡Dåp“ÂÅECıy–ïx¢&§§‚ Ufê?¥òîI;∞ÈäMÃ ‰ºAπn÷]wÌˇ˚¸›üR9˜ú}ˆ≠ZÎﬁ}÷˜¸~+                                                                                                                                                                                                                                                    :{Â˚_ûøÚ˝/œW}∞
